PROLIFIC_PID,Errors,ReactionTime,FreeGuessAcc,BonusPayment
5638e8a444e8c8000ee86a35,0.03571428571428571,572.393981467794,88,0.88
56a8bb427f2472000b9522f6,0.05803571428571429,479.27156398477393,56,0.56
580decae240a2d0001e6bab3,0.05803571428571429,504.1402843602128,71,0.71
59e1e3a23e4b5a00016a9c17,0.04017857142857143,537.4097674458553,88,0.88
5aeb063b2f05b500013028a0,0.044642857142857144,438.4995327118426,56,0.56
5b2870cf7f78160001465bf9,0.022321428571428572,453.368493150459,59,0.59
5b985404a15058000124e508,0.026785714285714284,501.18807339449523,65,0.65
5bc9e924e642db0001d3a1c5,0.013392857142857142,465.5972850678689,88,0.88
5c1942e200849900010afdcd,0.17857142857142858,370.9288043469667,66,0.66
5c4d1a6c9ce35100019dbc88,0.022321428571428572,456.06712328764934,68,0.68
5cfc7489e289a80016b6e29f,0.07589285714285714,430.71642512076966,49,0.49
5d35989e71b4880017d5cc81,0.13839285714285715,480.90103627007795,87,0.87
5da6139c002c29001335b5a2,0.022321428571428572,461.96803653403185,47,0.47
5de7ccc24b7cf973d7b05bfb,0.049107142857142856,518.4558685448519,51,0.51
5e7f514bb18cb4000a68310d,0.022321428571428572,453.6703196346237,64,0.64
5e8b89d0afcb1606e761ef7f,0.013392857142857142,553.1515837112189,76,0.76
5e92178e8ee4fe54b65b7c39,0.05803571428571429,467.89383886069845,68,0.68
5eebb8b7011d13119025dcf0,0.05803571428571429,420.01516587728696,42,0.42
5ef1f7026343e20b931a0cb0,0.03125,461.4930875576035,77,0.77
5f00fa2353b5c10c934298fa,0.08035714285714286,435.52815533966947,47,0.47
5f19e162d258ca0921678a36,0.07589285714285714,586.5652173913018,45,0.45
5f25e860dd98342ce97e7403,0.04017857142857143,447.1348837212079,68,0.68
5f50732850c7c600098593df,0.08035714285714286,464.0436893203887,61,0.61
5f588fb87204220009eb684f,0.04017857142857143,481.92930232554653,65,0.65
5f5b2bd1b2430a23a9674a55,0.10267857142857142,497.98955223887566,72,0.72
5f5f5013f947f6000bd8ddcb,0.03571428571428571,388.50370370292956,64,0.64
5f6e36c7f042f033d0f97bc1,0.013392857142857142,490.38235293794133,60,0.6
5fa3dc74fefcb501f909c68a,0.07589285714285714,574.3154589407095,65,0.65
5ff792bdc0091e494e352e9b,0,524.4290178561868,76,0.76
600de3bf29e45455345fa8b5,0.044642857142857144,472.0200934580031,99,0.99
6034e8e3628ecdf282096ccf,0.03571428571428571,651.6115740714231,56,0.56
60603496c9a3d83273a11297,0.013392857142857142,565.9149321266439,75,0.75
6066d08253019ea549b1dd37,0.03571428571428571,504.07175925918506,71,0.71
6085a4cc5f5f9ba1a3bfd785,0.07589285714285714,585.99130435151,48,0.48
6088e7b7d327c199db58cf61,0.03125,544.5866359466758,74,0.74
60967660853e8fcaf410748b,0.026785714285714284,494.5596330269752,56,0.56
60a97537bf4b23dbaba42403,0.13839285714285715,535.0911917098352,55,0.55
60abbbce67335394c314a00a,0.049107142857142856,486.0206572767439,73,0.73
60b3950b9a1de417d37bb8d2,0.07589285714285714,431.77874396107717,52,0.52
60b91383e5e9ab787f581f7c,0.08035714285714286,451.2368932094455,84,0.84
60cb63abf6f1053d9577e1fe,0.06696428571428571,487.381339716282,83,0.83
60d432ce6e413e7509dd4b78,0.044642857142857144,453.61448599356214,55,0.55
60dbd1a6bb3d411213cef6bc,0.03571428571428571,486.15277777778624,55,0.55
60df713d7718de2a4065b80b,0.05357142857142857,631.8000000001131,61,0.61
60f91d62ce12ac59792a3f6e,0.05803571428571429,516.4355450235776,71,0.71
60fcebba7345a976efc9c080,0.008928571428571428,546.0301801805607,93,0.93
60fd080d5476f4a77211bafb,0.03571428571428571,582.5458333321208,76,0.76
60fd7f782b0c5f0b6503302a,0.08035714285714286,527.3441747586149,58,0.58
60fdaf5b539bcc4d2724d6a4,0.013392857142857142,497.4144796311033,80,0.8
60fdb83606ba18b3b54215fa,0.05803571428571429,428.4170616113745,72,0.72
6102dacce29b57b1e268c13a,0.05357142857142857,437.20801886845527,64,0.64
610826a7604223dea33406f1,0.07589285714285714,424.29951691742275,62,0.62
6108ac1e801e23ad2a25e7f0,0.05803571428571429,503.29383886228226,59,0.59
6111234ac8cfa49e38acbfb4,0.0625,460.44190476199157,80,0.8
6114681d3dcdb4a295eec181,0.008928571428571428,549.7490991010295,71,0.71
611645b93f0840eae41426f5,0.013392857142857142,496.57239819058594,59,0.59
611ff6cc935b6de3fff0b896,0.07589285714285714,506.1739130434097,77,0.77
61436bd26638b05527a135cb,0.026785714285714284,529.837155961119,62,0.62
6147724c13bb365774e24af1,0.05803571428571429,576.1895734600002,67,0.67
6165ab1d62dc48b90438ea1d,0.09821428571428571,412.00495049505076,78,0.78
616fe12dc33a81b79f5d958a,0.06696428571428571,509.59330143541047,61,0.61
61f2ad60a09e72f23cbaf86d,0.05357142857142857,423.75518867908033,51,0.51
622b64053557c445641d767a,0.03125,520.1013824890268,75,0.75
627e807715abf2361938fd68,0.013392857142857142,539.4601809902935,49,0.49
6286672d0165aad8f1386c27,0.09821428571428571,398.80940594126105,60,0.6
628bbdac4ba783931f487fd8,0.026785714285714284,501.78532110038816,67,0.67
628fc75b2561940f60f57b37,0.022321428571428572,628.0018264841847,52,0.52
629082739390703f993b12bd,0.008928571428571428,598.7432432426394,57,0.57
6294c3c360a62ab4c18a4ffd,0.08928571428571429,641.5794117585094,64,0.64
629552d66a0ad893867fa675,0.008928571428571428,491.06171170977973,78,0.78
62964243018e89ba8d83384b,0.13392857142857142,436.8634020618146,69,0.69
