PROLIFIC_PID,Validity,Condition,Freq,PC,RT
5638e8a444e8c8000ee86a35,Valid,S1-R Transfer,20,1,875.3400000095297
56a8bb427f2472000b9522f6,invalid,S1-R Transfer,16,0.8,355.2375000156722
56a8bb427f2472000b9522f6,Valid,S1-R Transfer,4,0.2,413.87499998512567
580decae240a2d0001e6bab3,invalid,S1-R Transfer,7,0.35,688.2571428572289
580decae240a2d0001e6bab3,Valid,S1-R Transfer,13,0.65,691.9384615381082
59e1e3a23e4b5a00016a9c17,invalid,S1-R Transfer,12,0.6,718.5583333075082
59e1e3a23e4b5a00016a9c17,Valid,S1-R Transfer,8,0.4,772.274999991069
5aeb063b2f05b500013028a0,invalid,S1-R Transfer,13,0.65,431.6384615256434
5aeb063b2f05b500013028a0,Valid,S1-R Transfer,7,0.35,424.9285714455969
5b2870cf7f78160001465bf9,invalid,S1-R Transfer,5,0.25,577.2600000008765
5b2870cf7f78160001465bf9,Valid,S1-R Transfer,15,0.75,466.00666666676034
5b985404a15058000124e508,invalid,S1-R Transfer,11,0.55,495.9090909090998
5b985404a15058000124e508,Valid,S1-R Transfer,9,0.45,356.5555555555559
5bc9e924e642db0001d3a1c5,invalid,S1-R Transfer,5,0.25,808.7999999999965
5bc9e924e642db0001d3a1c5,Valid,S1-R Transfer,15,0.75,694.1999999999894
5c1942e200849900010afdcd,invalid,S1-R Transfer,7,0.35,292.64285714072815
5c1942e200849900010afdcd,Valid,S1-R Transfer,13,0.65,249.62307692033374
5c4d1a6c9ce35100019dbc88,invalid,S1-R Transfer,12,0.6,467.5500000001212
5c4d1a6c9ce35100019dbc88,Valid,S1-R Transfer,8,0.4,614.7749999994545
5cfc7489e289a80016b6e29f,invalid,S1-R Transfer,9,0.45,369.2999999999908
5cfc7489e289a80016b6e29f,Valid,S1-R Transfer,11,0.55,372.45454545451264
5d35989e71b4880017d5cc81,invalid,S1-R Transfer,5,0.25,818.6599999964415
5d35989e71b4880017d5cc81,Valid,S1-R Transfer,15,0.75,683.6066666623007
5da6139c002c29001335b5a2,invalid,S1-R Transfer,12,0.6,471.1166666745423
5da6139c002c29001335b5a2,Valid,S1-R Transfer,8,0.4,378.71250000594614
5de7ccc24b7cf973d7b05bfb,invalid,S1-R Transfer,12,0.6,592.1583333332023
5de7ccc24b7cf973d7b05bfb,Valid,S1-R Transfer,8,0.4,588.7625000011099
5e7f514bb18cb4000a68310d,invalid,S1-R Transfer,9,0.45,712.2111111051607
5e7f514bb18cb4000a68310d,Valid,S1-R Transfer,11,0.55,512.3636363636438
5e8b89d0afcb1606e761ef7f,invalid,S1-R Transfer,10,0.5,1513.1399999975656
5e8b89d0afcb1606e761ef7f,Valid,S1-R Transfer,10,0.5,882.2700000048371
5e92178e8ee4fe54b65b7c39,invalid,S1-R Transfer,7,0.35,546.7571428588534
5e92178e8ee4fe54b65b7c39,Valid,S1-R Transfer,13,0.65,515.6461538443165
5eebb8b7011d13119025dcf0,invalid,S1-R Transfer,11,0.55,238.45454545454976
5eebb8b7011d13119025dcf0,Valid,S1-R Transfer,9,0.45,260.7777777711564
5ef1f7026343e20b931a0cb0,invalid,S1-R Transfer,11,0.55,765.8181818181488
5ef1f7026343e20b931a0cb0,Valid,S1-R Transfer,9,0.45,875.1111111110959
5f00fa2353b5c10c934298fa,invalid,S1-R Transfer,8,0.4,490.5000000018731
5f00fa2353b5c10c934298fa,Valid,S1-R Transfer,12,0.6,479.19166666762675
5f19e162d258ca0921678a36,invalid,S1-R Transfer,12,0.6,1196.2499999999827
5f19e162d258ca0921678a36,Valid,S1-R Transfer,8,0.4,1888.3750000000032
5f25e860dd98342ce97e7403,invalid,S1-R Transfer,10,0.5,273.349999997032
5f25e860dd98342ce97e7403,Valid,S1-R Transfer,10,0.5,256.40000000000214
5f50732850c7c600098593df,invalid,S1-R Transfer,9,0.45,934.7777777777727
5f50732850c7c600098593df,Valid,S1-R Transfer,11,0.55,871.0454545455326
5f588fb87204220009eb684f,invalid,S1-R Transfer,14,0.7,586.5999999997565
5f588fb87204220009eb684f,Valid,S1-R Transfer,6,0.3,770.2166666661773
5f5b2bd1b2430a23a9674a55,invalid,S1-R Transfer,8,0.4,666.5500000003135
5f5b2bd1b2430a23a9674a55,Valid,S1-R Transfer,12,0.6,715.6416666666227
5f5f5013f947f6000bd8ddcb,invalid,S1-R Transfer,6,0.3,409.85000000399435
5f5f5013f947f6000bd8ddcb,Valid,S1-R Transfer,14,0.7,678.678571428569
5f6e36c7f042f033d0f97bc1,invalid,S1-R Transfer,9,0.45,326.6555555595435
5f6e36c7f042f033d0f97bc1,Valid,S1-R Transfer,11,0.55,275.06363637879036
5fa3dc74fefcb501f909c68a,invalid,S1-R Transfer,15,0.75,1101.986666667445
5fa3dc74fefcb501f909c68a,Valid,S1-R Transfer,5,0.25,1476.4000000118926
5ff792bdc0091e494e352e9b,invalid,S1-R Transfer,9,0.45,1439.055555555563
5ff792bdc0091e494e352e9b,Valid,S1-R Transfer,11,0.55,1048.0636363571111
600de3bf29e45455345fa8b5,invalid,S1-R Transfer,10,0.5,349.99999999982947
600de3bf29e45455345fa8b5,Valid,S1-R Transfer,10,0.5,473.17000000002736
6034e8e3628ecdf282096ccf,invalid,S1-R Transfer,11,0.55,892.3181818236013
6034e8e3628ecdf282096ccf,Valid,S1-R Transfer,9,0.45,469.47777777908567
60603496c9a3d83273a11297,invalid,S1-R Transfer,20,1,626.8650000050798
6066d08253019ea549b1dd37,invalid,S1-R Transfer,9,0.45,494.2666666667037
6066d08253019ea549b1dd37,Valid,S1-R Transfer,11,0.55,509.1363636363853
6085a4cc5f5f9ba1a3bfd785,invalid,S1-R Transfer,15,0.75,496.24666666987497
6085a4cc5f5f9ba1a3bfd785,Valid,S1-R Transfer,5,0.25,517.4000000000206
6088e7b7d327c199db58cf61,invalid,S1-R Transfer,7,0.35,626.3714286259626
6088e7b7d327c199db58cf61,Valid,S1-R Transfer,13,0.65,703.1923076923214
60967660853e8fcaf410748b,invalid,S1-R Transfer,10,0.5,843.769999999563
60967660853e8fcaf410748b,Valid,S1-R Transfer,10,0.5,724.6200000003114
60a97537bf4b23dbaba42403,invalid,S1-R Transfer,10,0.5,156.53000000008888
60a97537bf4b23dbaba42403,Valid,S1-R Transfer,10,0.5,332.9499999996301
60abbbce67335394c314a00a,invalid,S1-R Transfer,3,0.15,1149.2333333293345
60abbbce67335394c314a00a,Valid,S1-R Transfer,17,0.85,581.9588235266003
60b3950b9a1de417d37bb8d2,invalid,S1-R Transfer,11,0.55,248.09999999673562
60b3950b9a1de417d37bb8d2,Valid,S1-R Transfer,9,0.45,277.67777777873766
60b91383e5e9ab787f581f7c,invalid,S1-R Transfer,6,0.3,650.6833332776978
60b91383e5e9ab787f581f7c,Valid,S1-R Transfer,14,0.7,787.2142857142868
60cb63abf6f1053d9577e1fe,invalid,S1-R Transfer,8,0.4,940.4500000029827
60cb63abf6f1053d9577e1fe,Valid,S1-R Transfer,12,0.6,909.766666665675
60d432ce6e413e7509dd4b78,invalid,S1-R Transfer,9,0.45,1116.2444445027277
60d432ce6e413e7509dd4b78,Valid,S1-R Transfer,11,0.55,865.4090909090903
60dbd1a6bb3d411213cef6bc,invalid,S1-R Transfer,11,0.55,172.27272727293231
60dbd1a6bb3d411213cef6bc,Valid,S1-R Transfer,9,0.45,234.2222222220395
60df713d7718de2a4065b80b,invalid,S1-R Transfer,16,0.8,739.737500004459
60df713d7718de2a4065b80b,Valid,S1-R Transfer,4,0.2,653.0500000119162
60f91d62ce12ac59792a3f6e,invalid,S1-R Transfer,12,0.6,1053.925000001982
60f91d62ce12ac59792a3f6e,Valid,S1-R Transfer,8,0.4,1140.1750000268294
60fcebba7345a976efc9c080,invalid,S1-R Transfer,2,0.1,976.3000000007764
60fcebba7345a976efc9c080,Valid,S1-R Transfer,18,0.9,965.5055555556595
60fd080d5476f4a77211bafb,invalid,S1-R Transfer,4,0.2,1317.3250000178882
60fd080d5476f4a77211bafb,Valid,S1-R Transfer,16,0.8,1066.7062500044651
60fd7f782b0c5f0b6503302a,invalid,S1-R Transfer,8,0.4,250.87500000746843
60fd7f782b0c5f0b6503302a,Valid,S1-R Transfer,12,0.6,203.8250000029791
60fdaf5b539bcc4d2724d6a4,invalid,S1-R Transfer,8,0.4,897.4999999851008
60fdaf5b539bcc4d2724d6a4,Valid,S1-R Transfer,12,0.6,1071.1916666626944
60fdb83606ba18b3b54215fa,invalid,S1-R Transfer,9,0.45,286.999999999984
60fdb83606ba18b3b54215fa,Valid,S1-R Transfer,11,0.55,442.636363636361
6102dacce29b57b1e268c13a,invalid,S1-R Transfer,6,0.3,673.3166666577214
6102dacce29b57b1e268c13a,Valid,S1-R Transfer,14,0.7,649.514285713447
610826a7604223dea33406f1,invalid,S1-R Transfer,8,0.4,269.16249999405295
610826a7604223dea33406f1,Valid,S1-R Transfer,12,0.6,270.5166666507826
6108ac1e801e23ad2a25e7f0,invalid,S1-R Transfer,5,0.25,698.1999999761683
6108ac1e801e23ad2a25e7f0,Valid,S1-R Transfer,15,0.75,729.0533333261882
6111234ac8cfa49e38acbfb4,invalid,S1-R Transfer,9,0.45,554.233333333501
6111234ac8cfa49e38acbfb4,Valid,S1-R Transfer,11,0.55,651.5818181816878
6114681d3dcdb4a295eec181,invalid,S1-R Transfer,6,0.3,950.0333333412716
6114681d3dcdb4a295eec181,Valid,S1-R Transfer,14,0.7,841.1785714370938
611645b93f0840eae41426f5,invalid,S1-R Transfer,10,0.5,387.04000000059295
611645b93f0840eae41426f5,Valid,S1-R Transfer,10,0.5,422.78000000415545
611ff6cc935b6de3fff0b896,invalid,S1-R Transfer,9,0.45,835.4999999983698
611ff6cc935b6de3fff0b896,Valid,S1-R Transfer,11,0.55,967.1272727264657
61436bd26638b05527a135cb,invalid,S1-R Transfer,6,0.3,218.16666662693743
61436bd26638b05527a135cb,Valid,S1-R Transfer,14,0.7,250.7428571411562
6147724c13bb365774e24af1,invalid,S1-R Transfer,10,0.5,601.1900000020887
6147724c13bb365774e24af1,Valid,S1-R Transfer,10,0.5,682.5700000017775
6165ab1d62dc48b90438ea1d,invalid,S1-R Transfer,7,0.35,819.57142857144
6165ab1d62dc48b90438ea1d,Valid,S1-R Transfer,13,0.65,601.0000000000078
616fe12dc33a81b79f5d958a,invalid,S1-R Transfer,7,0.35,325.5285714289877
616fe12dc33a81b79f5d958a,Valid,S1-R Transfer,13,0.65,242.4692307676406
61f2ad60a09e72f23cbaf86d,invalid,S1-R Transfer,7,0.35,254.0571428537289
61f2ad60a09e72f23cbaf86d,Valid,S1-R Transfer,13,0.65,234.7384615402986
622b64053557c445641d767a,invalid,S1-R Transfer,7,0.35,653.5000000000082
622b64053557c445641d767a,Valid,S1-R Transfer,13,0.65,846.6230769226006
627e807715abf2361938fd68,invalid,S1-R Transfer,9,0.45,376.3666666746354
627e807715abf2361938fd68,Valid,S1-R Transfer,11,0.55,415.027272733782
6286672d0165aad8f1386c27,invalid,S1-R Transfer,11,0.55,790.2454545443541
6286672d0165aad8f1386c27,Valid,S1-R Transfer,9,0.45,686.2222222205597
628bbdac4ba783931f487fd8,invalid,S1-R Transfer,9,0.45,307.49999999836876
628bbdac4ba783931f487fd8,Valid,S1-R Transfer,11,0.55,267.3909090933235
628fc75b2561940f60f57b37,invalid,S1-R Transfer,10,0.5,821.8100000023867
628fc75b2561940f60f57b37,Valid,S1-R Transfer,10,0.5,723.7400000065634
629082739390703f993b12bd,invalid,S1-R Transfer,12,0.6,862.3000000007579
629082739390703f993b12bd,Valid,S1-R Transfer,8,0.4,781.3375000040992
6294c3c360a62ab4c18a4ffd,invalid,S1-R Transfer,8,0.4,768.2624999880829
6294c3c360a62ab4c18a4ffd,Valid,S1-R Transfer,12,0.6,905.3916666706527
629552d66a0ad893867fa675,invalid,S1-R Transfer,4,0.2,523.1750000118893
629552d66a0ad893867fa675,Valid,S1-R Transfer,16,0.8,619.587500005963
62964243018e89ba8d83384b,invalid,S1-R Transfer,7,0.35,1014.9428571452128
62964243018e89ba8d83384b,Valid,S1-R Transfer,13,0.65,390.3846153846145
